"GBSid","PH","LW","FT"
480,174.6,34.4,66
1004,149.3,31.8,59
2928,125.2,27.3,105
729,155.9,19.4,75
1437,202.5,35.46,71
4857,161,29.4,84
3449,156,27.38,52
3286,215.4,29.6,55
5347,143.2,20.6,48
1314,205.8,37,69
2596,122.6,33.2,48
826,167.4,20.8,65
4114,188.4,21,72
768,135.8,34.4,46
1588,126,25.8,60
1127,121.03,27.04,44
1050,193,35.5,57
30,147.8,29.73,61
4150,181.3,20.8,84
5325,136.824,21.595,44
409,151.2,26.34,59
5223,170,28.3,65
2523,150.4,31.1,55
1679,166,34,48
3781,230.8,28.76,88
3762,174.6,31.9,61
3941,179.5,24.4,64
2369,145,34.6,62
1858,155,27.1,55
4097,178,20.6,68
4515,153.9,28.5,62
520,159.6,19.9,58
2671,130,23.5,58
5180,164.4,41.4,59
2131,184.6,32.06,75
1699,149.2,14.9,60
1104,142,35.83333333,60
5934,101.4,24.8,49
1698,112,26.8,54
3730,119.9,31.8,50
2814,141.02,30.06,89
2935,111.6,23.6,73
5163,139.3,20.7,62
2330,165.8,27.5,62
4478,119.2,33.6,64
592,124.4,27.94,43
4121,173.6,26.4,60
4495,164.87,21,59
4659,165,28,60
382,70.8,24.2,42
1996,156.8,35,72
1838,87.54,20.6,41
1520,133.2,31.14,51
549,150,30.5,86
2237,141.7,29.6,56
3230,129.6,37,49
1502,121.4,12.6,31
1616,92.8,22.7,43
5967,161.4,23.05,41
3355,160.8,30.8,46
3146,119.6,35.3,47
71,198.4,30.1,61
2027,123.4,24.5,68
3916,164,27.16,61
1148,120.9,23.9,62
2535,168,33.74,56
1960,133.4,19.56,64
3952,164.8,22.1,56
4940,147.07,35.87,67
4158,116.3,17.6,67
2693,129.2,19.4,51
111,236.2,31.3,65
4315,148.3,30.5,48
4331,192.53,31.73,52
5548,136.6,22.3,90
4583,191.4,28.8,67
84,160.4,26.9,51
3976,139.53,34.61,58
2361,143.07,33.2,63
455,154.9,35.15,72
297,137,23.1,52
1293,164.4,20.6,68
174,189.6,41.8,66
745,146.3,34.2,70
1985,178.32,20.02,60
5643,112.6,24.8,78
383,169,27.8,53
2571,172.84,32.86,68
4644,125.8,22.6,61
4258,144.2,34.7,58
1316,174.6,31.5,60
1563,143.8,32.28,55
1145,148.6,21.5,53
2136,197.2,32.3,64
3322,160.42,25.92,60
4170,116.2,31.3,49
849,175.2,21.1,79
1190,161.3,16.3,67
5648,114.2,18.7,61
4680,161.1,30.7,60
4249,147.3,33,90
4385,156.4,36.5,73
4131,149,36.8,73
3207,148.8,36.2,46
639,169,18.4,39
3935,127.06,25.86,56
853,167.8,21.6,80
4992,150.352,23.87,60
5029,128.2,18.53,63
2899,153.4,26.72,55
2028,127.8,21.9,50
1817,154.2,19.2,44
330,134,31,61
4297,173.73,36.96,74
4227,107.4,27.48,47
1710,172.77,33.5,68
3763,163,19.7,56
5752,157.6666667,21.26666667,63
3492,199.65,25.7,64
3365,142.2,23.1,52
482,184.8,29.5,54
4678,189.8,28.5,64
2327,162.25,32.1,69
1051,189.4,34.7,60
2258,176.4,24.2,60
4008,120.4,16.2,49
2529,189,38.1,62
4559,159.8,41,74
1575,175.2,31.88,57
4851,161,31.3,63
1770,104,18.8,50
2448,150.8,28.1,66
428,161.5,30.5,63
1854,146,30,54
4724,148.7,30,50
4381,179.9,31.5,66
1931,191.6,17.7,65
466,178.2,32.7,63
5947,82.7,25.9,47
1962,154.6,31.8,60
375,150.4,30.2,61
1430,199.5,41.1,74
1631,146.6,25.8,56
4652,138.1,21.2,67
5940,186.1,26.5,64
5222,243.5,31.35,66
1883,209.2,23.6,67
3810,169.6,28.2,66
5579,179.5,30.5,73
2500,186.35,32.75,66
821,149,18.6,66
5576,152.3,27.1,86
781,125.3,16.6,60
1792,139.8,31.32,47
2479,157.024,33.98421053,54
3739,151.2,36.6,62
2449,158,23.3,68
994,185,33.6,56
2329,163.59,29.6,61
1120,164.35,30.8,70
3927,155.86,29.17333333,63
4133,154.1,16.14,68
2659,103,10.6,62
1114,225.2,34.62,59
3290,197.6,28.8,56
401,98.75,26.5,41
54,123.2,30.1,60
426,181.678,28.2,83
4327,141,27.6,45
1060,163.8,30.3,68
708,161.4,25.2,72
2690,161.64,24.56,40
1330,192,31.34,61
1901,162,19,47
673,142.6,18,46
2643,153,38.6,76
4301,167.67,33.13,76
4665,156.688,38.5,57
3151,125,32.2,49
3361,189.4,23.8,52
2966,117.857,20.71,55
4373,145.09,26.3,65
5098,136.6,23.5,52
12,172.99,25.2,53
783,119.7,16.9,57
3535,204.5,25.55,65
3306,181,31.4,56
4125,133.8,32.5,39
5637,65,31,113
4792,142.93,35.67,82
4051,168.6,31.4,61
4188,141.3,12.7,62
4304,166.4,34.35,69
3323,181.72,21.9,54
5740,164,27.4,60
2461,153.8,29.5,62
4605,157.2,19,64
3825,185.2,32.8,61
5696,126.4,18.8,57
4243,185.4,34.2,75
2584,152,26.32,61
45,155.4,31.2,65
5960,173,23.57,48
2126,159.56,26.82,53
4578,208.8,34.73,74
138,149.5,21,60
5276,153.4,29,63
4742,184,24.15,81
1944,156,19,47
2266,160.4,33.98,62
470,131.5333333,35.05333333,80
2604,104.5,35.3,41
2579,146.8,28.6,61
615,111.6,24.1,64
410,145.6,30.06,54
184,138.2,24.2,60
5183,137,15,58
1472,143,33.08,54
1465,149,23.5,59
3385,173.8,24.2,50
5225,177.5,36,87
1357,180,23.2,78
1668,126,22.2,59
2277,160.8,27.8,70
1585,178.6,28.64,63
2349,140.6,33.28,65
5271,162.7,26.2,70
6010,163.65,31.02,45
4786,139.13,27.6,76
4211,154.4,34.5,63
1507,129,37,50
1741,183,24.6,67
31,133.5,21.9,51
4406,146.6,29.24,62
1364,178.4,27.8,65
1731,114,20.6,68
5745,143.6666667,21.6,50
215,162.6,29.6,53
3989,174.16,33.18,65
2052,178.3,27.36,63
2438,172.17,38.74,63
4779,181.7,33.1,60
4486,168.7,26.9,62
3881,101.6,20.8,49
1073,155.8,33.96,66
1848,141.6,28.61,47
2341,145.1,24.65,56
434,158.4,31.2,63
4622,177.4,32,61
2641,120,10,73
1515,125,27.6,48
1017,178.27,33.45720259,60
542,148.2,18.36,51
2624,104.6,28.8,45
4477,139.12,13.9,69
364,70.6,26.4,43
4879,169,33.2,65
5331,125.8,21.1,58
4917,150.01,28.4,77
5224,153.4,23.9,59
3987,169.8,36.5,63
2574,235.5,27.14,77
4184,111,27.1,50
2955,135.5,30.95,53
1256,59.6,15,71
4608,129.26,18.86,60
1030,138.8,20.74,57
4284,166.5,34.9,61
80,153.9333333,35.9,56
1727,84,13.8,46
5993,107.6,21.54,28
529,175.56,21.34,79
76,123.3,31.8,65
2256,166.4,31,69
1362,214,38.5,62
1366,150,29.4,66
4823,185,33.8,57
3424,92.4,17.9,61
2747,120,24,63
2809,111.6,19.2,70
5660,128.8,23.9,47
2022,142,14.66,65
5952,NA,NA,NA
3936,119.4,22.1,46
1717,145,14.3,68
4404,172.7,33.26,59
5280,153.9,29.6,60
534,156.6,26.75,56
1604,126.8,38.9,63
5759,216.3333333,22.66666667,60
5721,120.6666667,18.6,61
730,128.3,28,71
3444,145,8.5,60
4927,132.4,22.93,64
5997,195,23.4,51
25,133.2,26.9,58
1329,125.34,24.84,55
4755,192.3,26.65,62
3266,172.6,30.6,56
2536,148.6,30.06,56
3767,172,28.8,60
2153,155.8,19.1,60
3759,226,32.5,62
3733,179.6,28.88,59
816,168.8,20,54
1694,144,12.5483871,71
294,135.4,22.6,47
278,153.6,26.2,60
224,147.8,21.8,60
1557,112,19.9,60
3060,177.2,37.68,55
5626,132,18.8,57
2672,114,13,66
3871,108.4,19,48
3203,125,33.96,39
4230,165.3,40.4,60
1276,144,25.1,57
5464,111.9,19.72,37
3338,155.36,18.82,59
421,152.7,28.8,63
1669,150,13.6,66
810,193.4,22,64
5035,148.4,26.4,50
300,139.6,24.6,58
4286,158,35.2,63
2691,154.8,23.7,56
3097,117.6,41.2,43
3727,141.5,26.4,60
800,115,20.9,58
2885,91,16.4,69
3850,140.4,21.7,60
3531,36,12.3,45
4001,133.6,17.6,75
267,145.8,24.2,62
3836,189,28.7,52
4259,122.2,17.67,63
242,174.6,43.6,50
2635,170.2,28.6,66
2285,163.8,23.8,57
3923,212.2,26.78,59
776,166.2,35.2,51
5128,151.68,20.2,71
3179,156.4,36.4,48
785,100,22.6,44
2130,144.2,21.04,53
1764,99,18.2,70
354,106.2,31.6,53
6051,134,25.7,49
6021,197,23.66666667,52
4912,127.07,27.8,53
807,170.2,21.4,62
2755,98.02,30.7,61
2525,187.8,30.56,58
3106,139.4,38.4,47
52,116,34.6,66
808,187,22.3,69
2696,102.4,20.92,86
2790,91.6,13,62
20,129,24.8,51
4760,173.1,34.4,62
1203,160.4,24.6,69
1236,165.7,27.4,66
736,127.4,28.5,53
5368,134.3,30.75,74
618,138,24.3,58
3003,129.8423077,34.5,40
2229,84.3,10.3,37
1702,165,27.7,62
747,129,21.5,57
2390,155,21,68
3644,184,41.9,69
4834,157.4,36,63
3329,163.12,32.6,71
3049,122.72,29.16,66
450,123.4,20.6,47
2520,153.8,36.3,59
2763,92.5,20,39
488,138.6,31.2,51
4066,181.3,25.3,85
2675,178,30.1,53
3798,151.8,33.6,59
2709,85.8,9.4,65
775,126.9,23.2,50
6012,152.6,31.23,46
476,202,35.6,68
4246,154,29.6,72
1870,154.8,19.7,75
4662,191,28,61
679,91.6,16,16
1504,125.4,29.18,48
765,129.2,20.3,50
4273,146.3,17.7,60
46,164.4,31.6,55
4260,134.2,32.1,71
128,171.6,24.8,73
2728,113,24.4,75
4954,154.13,33.73,56
396,104.4,27.8,61
4074,172.8,36.35,86
3649,234.6,30.4,78
10,139,27.73,52
2263,171.7,21.4,68
5250,186.8,33.4,66
3046,144.6,35.64,65
4204,176.8,18.3,51
4648,132.4,24.2,72
2100,156.58,27.36,53
5580,189.3,32.7,83
1528,118.2,32.3,51
3335,154.88,30.86,70
2824,110.6,12.2,61
2428,143,18.2,87
4316,153.2,33.72,56
1773,111,20.6,54
5320,182.4,25.25,82
3184,115.2,35.8,47
5213,118,25.8,62
36,161.333,34.93333333,52
4537,177.2,25,62
1106,166.2,30,55
1026,202.6,40,66
3158,148.2,28.84,49
677,102.3,19,77
2384,150,15.8,61
4874,135.6,33,66
3698,179.6,24.2,59
3009,149.15,21.025,48
3026,97.5,32.4,45
1821,126.6,24.6,43
1494,138.4,30.4,58
4419,133.07,31.7,56
4663,135.6,24.3,52
1828,148.8,26.2,46
4753,213.9,37.75,79
3760,198.4,33.6,61
3707,177.4,30,64
367,139,27.6,61
463,137.6,32.1,56
2430,115,17.2,68
2742,109.1,30.2,40
5432,147.2,32.31,44
4840,204.6,31.2,67.6
3960,128.2,21,66
3632,128,10.4,64
1415,196,34.2,73
2272,166.4,34.7,59
6015,148.85,30.91,49
5321,110.2,18.9,59
2681,156.2,32.36,85
4451,153.1,17.9,64
1506,150.6,31,64
1299,143.4,30.04,71
2932,102.2,26.8,74
4846,168.304,25.4,67
2940,110.65,26.5,48
33,157.53,29.4,52
1675,170.8,32.6,46
5294,171.8,36.1,63
3348,142.4,29.3,38
448,178.6,17,50
3915,144.4,31.2,54
2045,141.9,16.74,48
4225,133,22.8,38
1663,90.7,23.5,47
3949,130.932,27.76,59
4303,162.1,32.05,50
1990,154.6,18.5,60
2160,148.9753086,32.73,54
2734,149.6153846,18.3,59
3641,192.8,31,77
1835,116,25.7,52
241,138.8,32.9,53
4398,202.1,18.7,63
2754,100,14.9,29
4525,186.4,28.8,66
4231,94.2,23.78,47
1447,158.26,28.7,68
1164,150.4,34.76666667,57
1103,168,27,72
234,151.8,33,45
3248,193,37,60
1188,125,19.5,57
3032,113.4,34.6,60
3393,164.8,22.3,46
1423,146.733,33.26666667,49
5482,118,24.17,36
2396,149,20,67
4547,166,28.8,60
2898,135.4,30.76,47
1809,117.2,31,57
3595,196.8,33.35,78
2992,135.7,24.1,50
4539,149.8,30.7,62
3809,169.6,18.78,60
2841,122.4,18,67
5299,148.2,32.7,75
5370,169.8,33.6,68
3667,136,19.6,60
5212,168,29,63
4283,172.7,34.3,57
4993,167.8,26.13,59
4175,95.45,30.9,39
1479,157.8,29.6,54
4138,182.7,26.9,65
2963,157.625,33.51,30
721,125.22,30.8,57
4603,186.4,37.2,61
4586,187.4,28.8,68
1131,146.8,35.26,52
2700,126.8,24.8,61
4882,144.2,27.8,58
662,121.24,32.04,48
2818,141.4,17.6,67
1404,170.2,31.3,102
2994,126.35,16.6,55
4490,175.6,29.5,59
4468,228.5,43.95,79
5710,162,22.2,61
4288,154.8,23.2,68
1736,89,16,46
2087,191.94,41.8,58
1519,144.8,26.78,50
2827,98.4,17.8,61
6023,173.7,26.45,43
4748,163.552,32.92,49
2097,140.54,25.9,71
411,155.8,24.58,46
1893,154,21,52
3663,197.8,33.3,70
4749,181.3,32.6,62
5708,150,22,61
5193,150.9,24.4,76
3138,119,41.76,52
4079,155.6,17.4,49
2806,99.4,16.6,68
2636,131,12.1,71
2134,171,29.7,58
1676,162,19,63
3006,138.5,11.6,58
4810,115.6,18.07,67
2988,108.62,26.36,55
5144,114,19.8,46
4377,192.9,40.35,64
4809,120.47,21.33,59
1653,128,23.8,61
824,149.4,15.2,56
701,106.8,20,46
1681,181,29.8,54
3427,167.8,31.72,64
4412,125.1,17.2,67
6027,176.7,23.2,41
4701,160.8,40.3,60
1805,106.8,18.1,52
192,140.6,32.5,54
2783,100,19.4,64
5574,160.5,35.4,79
56,186.8,33.8,62
1303,160,25.4,69
4434,150.2,32.31,60
1873,183,24,55
4528,154.13,23.79,60
3360,190.2,26.7,49
3870,110.8,23.6,50
1687,138,28.4,69
2653,144,22.4,77
2927,114.4,26.3,67
1700,103,15.4,59
264,143.2,26.2,66
5995,171.9,17.75,41
2253,150.698,37.38643103,42
3319,143.52,27.08,61
3971,172.3,29.36,69
2545,143.2,16.2,45
3719,180.5,32.1,69
1839,NA,NA,NA
2658,126.8,16.37837838,35
1456,159.32,34.8,73
6034,171.5,22.05,49
5933,129.1,21.4,51
2467,169.8,30,58
178,112.8,27.8,51
202,124,24.3,57
4228,168.8,33.8,67
38,142.6666,40.76666667,47
4418,180.66,26.83,59
3257,261.2,29.6,65
324,105,28.6,54
3702,190.2,35.6,63
4698,150,20.55,76
1626,140,15.33333333,57
4078,193.4,26.5,55
306,174,30.8,55
3229,102.4,32.2,48
1894,152,23,43
5274,152.02,32.87,62.5
4934,127.33,27.6,41
3706,125.6,25.2,65
731,144.7,18.5,74
272,185.6,35.8,53
3967,143.16,33.06666667,54
5272,167,33.8,65
4770,190,31,61
1359,179.6,37.73684211,69
3034,129.8,33.5,64
4399,170.5,43.15,76
4977,189.27,24.8,56
2290,153.2,35.35,60
1842,156.7,25,121
3313,187.8,28.2,62
1147,165,32.94,65
1386,160.2,28,53
1683,113,15.8,45
1054,193.6,34.56,61
561,147.8,27.6,78
5413,128.55,35.85,38
3036,174.1,27.78,50
6000,197.6,27.9,53
1903,157.4,26.18,43
3119,158.2,37.44,44
1239,167.7,27,85
3066,167.8,23.6,56
5974,122.4,22.15,34
6003,138.9,35.02,47
5120,142.96,27.9,83
1176,172,35.9,56
2585,170.8,25,61
5149,125.4,29.2,55
546,142,31.2,58
2707,113.86,24.86,53
3534,36,12.3,26
3951,177.4,24.3,63
2789,110.4,20.56,67
537,163.2,20.7,53
3742,170,26.6,57
1282,144.6,27.22,50
4353,213.1,42.45,77
551,110.4,21.6,57
4709,187.4,24.9,73
4841,145.6,29.6,59
3169,149,36.44,50
4076,170.13,23.8,62
2808,101.4,23.2,58
3896,110.9,15.8,45
3924,156.2,31.48,59
414,149.6,35.08,61
2680,163.92,8.72,66
1667,128,12.8,NA
535,162.5,27.8,61
2005,182,26.4,64
3897,166.23,19.44666667,54
4236,138.8,22.2,91
4708,131.5,36.5,49
3695,162.6,31.7,61
1642,117.9,21.4,54
4326,240,32,84
1510,134.248,33.06,50
2708,143,24,54
398,107.7,22,51
3712,186.6,34.3,73
2941,93.4,30.05,52
2398,141.2,21,65
5360,120.7,24.9,51
5155,113.8,27.04,45
2024,168.08,21.26,68
2043,177.94,35.66,59
3413,156.8,27.6,65
1458,181,30.5,80
4821,147.1,38.2,62
5111,143.4,18.3,73
2599,96.5,33.3,50
4702,145.4,28.7,59
2025,139,21.5,68
1165,164.2,32.53333333,52
3194,157.6,37,43
653,179.3,23.5,56
1346,201.4,24.6,77
2468,119,32.25,48
2116,152.3,17.7,60
3210,138.8,37.6,45
798,117.6,20,55
185,165.8,43.2,51
5172,122,29.6,61
1634,115.2,20.56,50
560,124,30,76
1354,214,29,88
2297,146,32.4,69
5654,153,24.7,78
2958,171.9,27.9,53
2828,93.8,21.8,57
4683,154.2,30.4,79
5939,131.3,27.6,49
5911,107,25.5,51
5056,111.13,22.07,57
3263,198.2,28.4,58
528,179.3,24.7,70
5725,113.6666667,17.06666667,55
5270,160,31.4,59
1552,122.2,20.8,58
5657,90.2,17.4,57
3224,127.4,31.6,47
1544,113.2,20.36,44
748,80.4,13.6,55
2967,94.85,23.65,53
1061,173.8,36.6,62
5542,172.9,28.2,77
5174,142.8,33.14,64
8,178.8,31.4,59
216,162,36.1,71
3315,142,16,107
3587,173.6,40.5,62
214,115.8,27.1,60
4548,151.4,26.63,59
4220,216,28.8,83
3599,139.2,28.9,62
295,171.8,26.5,59
5168,134.2,36.8,51
2777,146.4,16,67
1802,85,13.6,NA
2163,159.466,37.76666667,58
1425,168,30,54
181,151.2,33.2,67
3794,211,25.78947368,60
3793,188,35.9,59
4675,177.4,29.4,87
2999,145.5,25.3,49
1542,126,26.46,58
70,160,29.5,62
2455,193.4,37.7,65
4262,146.4,20.3,59
206,127.8,23.5,60
1278,208.6,29.82,56
2957,130.7,16.44,46
2907,138.4,28.4,64
1751,89,17.4,51
516,173,28,77
5389,236.4,35.8,83
3228,130.8,37.2,49
1416,177.8,25.4,63
2615,98,32.8,43
168,149.6,28.2,61
5229,175.2,26,68
4298,188.3,31.8,61
3414,137.2,20.66,46
3439,145.4,27.9,48
2622,105.4,34.8,50
1324,128.52,33.92,51
3968,179.3,37.2,50
1158,157.73,38.2,57
842,129.1,24.02,61
1608,113.2,34.1,41
