"GBSid","PH","LW","FT"
1543,116.6,20.76,51
2905,137.6,25.58,46
1639,120.2,21.4,51
1768,102.4,21.8,66
2314,160.25,29.2,66
1442,108.1,26.75,67
1968,164.6,25.5,57
2316,140.8,31.8,66
1487,170.2,37.7,58
4447,268.1,24.8,96
2594,91.7,33.7,43
5625,113.6,19.8,55
5206,178.1,35.25,68
645,145.1,23.1,49
3779,149.7,28,53
1841,125.5,20.25,52
4267,176.4,32,60
3700,190,31.1,56
1433,196.8,32.6,77
1431,173.042,35.2,69
3784,157,23.7,68
843,145.06,27.24,56
5048,141.6,28.7,75
4664,158.2,30.28,78
2446,188.2,16.7,62
4383,182.2,22.9,66
4444,159.4,32.2,64
1281,144,33.6,46
2372,159.6,34.26,65
3914,188.4,28.34,61
1075,177,26.6,63
2321,178.6,26.3,59
5409,143.4,23.05,56
4271,112,23.2,60
2041,139.92,34.6,66
5198,167.8,31.45,78
2093,180.88,34.62,53
3121,117.6,34.2,43
4201,116.2,22.2,54
3440,144.8,28.6,86
3116,117,22.3,43
162,149.7,25.6,70
3296,180.8,16.25641026,53
2082,166.44,38.26,50
4005,151.8,10.2,60
3291,173,25.2,57
4738,182.008,32.64,62
3461,157.738,35.8,44
5249,190.2,39.8,64
5449,120.5,39.28,27
2252,197,28.3,64
1986,165.6,21.8,60
3972,182,32.6,68
3883,114.4,17.5,41
3590,224.65,32.3,65
2443,115.5333333,31.4,61
2457,164.4,31.5,57
5140,155,32.2,58
3390,126.5,23.56,57
806,162.8,26,89
1999,162,28.2,69
1945,160,20,49
2334,211.4,31.76,56
5937,166.8,26.2,58
230,163.2,35.76470588,50
2366,128,34.45,67
5066,192.2,24.4,63
2952,123.95,36.35,48
1512,138.4,32.24,50
1811,111.4,15.8,39
238,172.8,39.6,51
827,155.2,18.9,68
4492,177.902,35.39,59
4725,200.9,23.35,79
5304,142.1,21.16,62
313,152.6,34.2,54
1223,136.5,24.4,103
712,152.2,26.7,74
2303,167,24.2,59
4642,183.8,31.1,64
562,84.6,28.8,60
5342,159.5,26.8,64
196,134.1,27.1,66
3648,179.6,41.4,77
2544,109.8,15,43
490,246.6,31.1,63
2676,170.6,23,62
610,108.3,14.8,52
1116,197.4,31.22,56
1677,138,18.5,70
1393,179.1,32.2,60
6031,145.6,24.45,51
2867,116,27.1,67
2757,121,18.8,63
4461,158.8,34.1,62
223,150,24.1,68
3333,162.06,24.82,63
5117,168.6,19.9,75
767,103.7,20.6,47
1149,139.5,20,59
1087,121.18,29.77,50
4349,195.8,42.9,74
780,174,20.9,59
189,152.2,32.1,56
3381,129.8,18,52
4154,141.4,11.6,43
2613,95.4,33.8,46
1707,134,28.5,52
2033,162.4,32.9,54
5096,222.2,30,78
3705,182.8,30.8,66
3314,191.4,34.8,55
4209,135.8,35.48,58
3899,126.632,19.2,60
1692,161,24.4,72
2528,173.2,32.94,56
1339,125,13.5,64
4049,223.9,24.7,69
5639,99.6,18.6,43
34,131.4,38,59
2450,186.2,41.2,64
5694,141.2666667,22.13333333,60
3796,165,24.3,63
419,180.4,33.4,60
1830,118,21,47
1309,178.6,23.3,67
485,148.9,27.6,66
1579,110.8,27.26,49
2146,151.8,32.2,56
2032,158,34.4,54
4384,200,22.6,59
657,154.6,26.7,58
4660,150,30,NA
739,142.8,26,54
2801,127,20.2,77
1315,170.52,23,74
2307,178.6,35.1,59
1136,155.3,26.1,64
1241,153.8,23.8,64
838,144.35,22.625,55
3362,186.4,25.8,52
5680,72.86666667,13.86666667,60
126,232.4,35,69
6052,134.75,23.0625,51
2712,143,25.8,58
1367,164,36.3,64
3330,112.48,17.12,61
4526,149.872,27.9,59
1535,133.6,27.6,49
3635,121,9.2,61
3302,169.4,29,58
2978,40.6,18.3,58
1580,142.4,33.4,53
4358,168.8,39.7,65
3868,104.4,17.2,39
3010,119.4,19.72,37
3004,135.2,29.1,52
157,162.6,19.2,59
2909,113.4,19.8,48
3885,102,16.8,51
1015,161.8,33.5,69
1995,154.4,18.2,62
2864,100.8,14.6,39
3890,105,18.6,66
5312,137.3,20.45,58
3239,169.8,14.41441441,57
443,153.3,22.9,61
4369,139.25,14.5,69
3965,140.8,23.7,65
3788,153,23,63
1209,118.6,24.6,62
3580,231.8,32.02,65
2374,145.6,31.6,59
2991,149.2,16.62,43
5456,125.5,24.95,35
5622,129.6666667,19.86666667,63
1619,128.4,24.9,56
2936,85.2,15.4,67
3805,169.8,24.4,66
3054,178.02,31.3,59
1445,240.8,31.9,69
539,172.6,20.82,56
4745,152.58,23.57,50
4440,178.32,25,60
1827,142.2,23,43
3745,199.6,33.8,62
3974,175.78,31.3,59
2965,91.05,36.7,59
3602,128.2,32.9,68
1932,197.8,30.6,63
44,127.4,40.76666667,58
1618,123,17,NA
638,150,21.6,53
1587,109.3,21.4,58
3050,157,31,52
1558,142.8,31.42,53
2074,181.54,33.08,68
120,149,29.2,62
5439,141.6,39.38,38
1949,158,20.5,51
173,175.2,28.4,70
1410,141,25.2,50
3665,131.5,20,82
3295,164,30.2,53
3852,154,35.8,63
1969,143.6,20.2,58
1636,137.2,28.5,48
4849,140.2,26.8,60
2792,100,15.4,65
1368,142.5,35.1,61
384,80.8,25,40
1749,115,16.2,59
3378,149.8,19.26,55
2773,122,22,61
2590,109.9,36,41
3623,193.4,22.8,52
4563,186,24.5,69
4512,138.1,28.1,64
1722,113.4,16.4,70
4558,157.4,24.7,67
5082,222,26.8,76
1538,145.2,28.4,51
533,154.4,31.65,62
53,117,27.2,62
4719,185,37.8,71
687,117.1,20.3,35
622,129.6,20,51
5308,197.3,26.6,94
2325,169.4,31.54,70
3832,124,25.5,60
3272,185.4,31.6,50
3214,135.4,35,45
233,141.6,28.5,69
1911,154,16,49
1392,146.3,39.3,80
4837,174.4,27,61
4330,243.33,32.87,55
2012,142.22,16.7,47
5219,152.9,32,83
654,134.5,23.4,53
3539,31,13.3,30
163,141.1,26.7,59
3740,159,24.68,47
2881,110,20,46
2222,101.5,24.9,44
5474,111.9,31.01,38
3137,127,39.84,52
3691,175,29.38,73
2543,158.2,35,65
2225,52.4,7.6,41
2322,130.83,31.65555556,52
2375,142.6,30.5,65
4716,171.2,30,59
5161,105,30.81,63
5734,186.6666667,25.2,63
141,176.8,32.6,54
5381,178.4,36.3,57
2377,117,15.8,68
5913,85.3,21.6,58
257,132.8,27.6,69
4743,183.47,28.01,64
3721,168.2,24.7,64
2002,125.8,31.6,56
3613,157.2,36.8,61
1167,161.066,35.86666667,62
5162,124.8,17.4,53
2718,155,11.36842105,53
724,114.7,25.5,63
1594,104.6,27.22,44
1868,201.4,25.8,61
3448,158,22.5,50
1016,195,29.2,66
3234,137.6,33.8,55
2618,109.4,39.1,58
521,216.8,22,130
2629,115,15.7,66
4446,156.958,40.56,63
3205,126,26.8,48
5340,134.205,18.5,64
200,156.2,21.5,62
786,171,29.2,105
4069,168.2,37.3,71
5481,136.1,33.52,40
5126,139.8,40.06,55
659,145.6,18.6,54
134,213.4,25.3,62
5252,165.2,31,65
5226,251.8,22.1,106
2119,165.8,29.86,61
3396,93.88,15.68,50
5233,168.018,28.5,65
4761,137,28.53,75
3091,111.5,37.58,45
1529,165.8,26.3,48
3369,156.3,30,49
3298,203.6,23.8,62
5642,105.4,23.7,61
1464,145.1,32.85,58
4855,155,26.9,67
4645,120.8,29.1,70
2567,201.4,43.54,68
1317,143.41,35.44117647,49
1213,136.2,24.5,103
1748,93,18,59
1680,153,21.4,69
1602,129.4,32.3,59
292,145.6,28.5,59
1524,149.8,22.94,52
1196,125.9,18.7,65
5629,115.8,27.4,70
2923,102.4,18.9,61
2273,190,31.46,56
1409,156.2,32.6,58
5479,135.7,34.47,40
2103,152.88,19.98,87
2959,114.3,27.77,45
4291,156.5,33.51,59
3167,126.8,32.14,50
1781,84,18.4,51
2842,127,23.8,68
6050,118.4,14.26,37
2031,177.04,21.52352941,59
4173,172.7,23.4,70
3155,128.6,36.3,46
4944,133.27,29.47,59
4832,184.64,32.7,65
4153,139.8,11.4,50
1385,111.33,26.93,52
4135,133.2,33.3,55
4853,145.9,30.8,63
3607,144.13,31.32,57
2489,186.8,34.4,65
2819,133.8,20.4,69
4614,122.8,32.4,59
381,161,25,62
3183,152.6,35.24,48
2987,143.7,36,56
4744,193.2,30.7,68
5269,157.5,28.9,68
4439,174.6,27.3,60
3605,108.4,33.2,45
3190,138,34.4,52
5307,182.6,20.55,62
3797,174.6,22.26,65
5754,175,23.2,105
2652,165,25,60
1576,107,23.84,43
4324,180.5,32,62
1595,136,31.8,62
751,118.1,16.8,46
4124,144.8,27.4,46
3069,195,38.16,57
707,146.7,26.7,66
5965,161,19.83333333,46
3848,151.4,29,61
413,119.48,28.06,51
3399,146.4,17.2,59
2600,128.8,33.3,38
451,87.6,37.05,72
4507,168.5,29.25,70
760,97,21.8,41
2850,110.4,18,60
837,102,26,49
2378,150.6,14.3,50
1453,209.2,34.7,73
1179,173,19.5,67
3065,106.6,32.8,30
85,214.2,28.3,62
5641,123.6,26.2,55
3112,121.64,37.06,27
1300,154.4,22.66,68
3352,121,21.93333333,52
5938,134.9,26,56
5230,158.6,28.4,62
3216,129.1,35.3,47
1156,148.92,35.21,64
2860,128.2,22.2,64
5739,160.3333333,16.26666667,62
3332,141.78,23.4,67
4311,174.5,28.64,62
5099,145.5,33.3,77
2083,169.18,31.86,53
5430,135,31.33,40
4596,186.1,28,59
5346,148.64,20.15,53
788,174.1,21.6,59
109,206.6,30.3,68
113,127.4,39.2,65
457,195.5,34.5,87
1621,118.4,33.4,46
667,115.3,24,44
2766,145,19.2,77
5923,153,28.9,58
5577,148.8,25.8,77
4625,166.8,29.4,68
998,194.8,32.6,60
2445,161.6,29,60
801,124.1,26.2,65
2298,173.4,20.7,56
716,129,22.7,30
3220,120.3,37.5,45
2894,149.8,18.94,65
1674,132,21,59
1402,175.8,35,77
4394,156.3,38.15,84
3568,235,35.75,62
1747,80,18.6,59
145,153,32.8,53
4739,194.3,37.2,66
2815,155.38,31.16,128
4378,191.25,26.8,82
3657,206.4,35.26,67
4044,170,32.7,61
1742,68,12.8,46
1443,145.6,32.25,55
4769,168.4,29.9,57
3279,192.2,20.4,56
3609,142.47,30.11,68
1567,125.4,22.68,55
2811,88.4,21.6,57
1831,160.2,30.4,46
2517,186.7,35,69
2288,186,39.12,60
1369,146,20.4,66
3950,134.6,24.8,59
1787,88,16.6,51
5467,112.4,29.2,59
5310,145.1,23.75,63
2826,98.4,18.8,60
5679,188.8,24.33333333,60
315,143.6,24.6,50
4795,146.93,25.6,59
3569,146.4,31.7,61
1155,131.53,35.72,47
5025,127.4,22,50
2221,34.8,10.6,38
338,141,23.6,52
2803,132,16.6,47
4105,161.5,21.9,58
1859,145.6,41.68,60
2703,159.7,27.87,52
431,184.1,19.4,57
2400,154,25.2,61
4713,159.8,33.38,60
2171,190.6,26.2,61
1581,134,29.7,51
5592,103.1,23.35,34
3227,140.2,38.3,47
229,165.6,30.2,50
1215,150.2,26.9,53
3356,110.6,31.4,50
5930,120.2,21.7,47
4904,147.6,28.6,72
1341,146,21.4,63
2401,127,27.8,37
3407,126.48,20.06,57
3895,154.5,33.3,63
5990,139.8,28.87,43
3087,127.8,30.82,65
4340,166.2,24.4,68
3741,163.5,21,47
2607,115.2,36.7,46
5284,148.92,35.21,64
2797,101,25.4,59
3325,160,21.6,55
4629,165.4,24.5,61
5332,166.4,26.25,89
3772,177,40,59
2235,151.8,29.8,55
624,151.3,25.4,55
5663,122.6,23.4,48
4597,180.9,28.9,62
6041,81.73,9.12,96
475,177,23.84,60
2616,98.2,38.9,43
4458,157.4,23.2,61
2981,92.28,24.26,42
4437,183.9,34.39,59
3642,155.7,35.65,73
5415,139.3,36.9,34
2044,205.6,32.66,71
709,167.8,26.3,73
5257,168.5,22.1,62
569,127.2,34.3,42
1102,169,29,56
2688,127.8,24.26,55
3284,172.4,29.2,57
5169,142.4,31.9,64
4610,198.3,27,65
2507,144,26.6,61
506,226.8,33.7,63
187,177,31.8,51
793,117.1,24,39
1090,161.26,33.23,70
643,155.2,15.9,53
532,166.6,27.6,58
1697,115.8,28.9,48
4681,191.9,27.25,76
2284,158.5,23.3,67
4205,116.4,31.6,69
3104,119.6,40.1,49
3316,162.4,26.6,54
1169,136.6,25.4,70
1208,167.3,25.4,68
5371,149.3,28.2,49
5133,122,28.8,67
1332,177.2,35.2,64
2304,176.2,28.7,53
2057,147.7,21.5,63
3655,165,30.7,61
5013,144.27,22.87,74
5645,201,29.3,59
1326,147.4,26.4,60
454,125.4,20.4,55
3453,134.28,34.14285714,50
5278,175,31,NA
2782,104.8,15.5,40
4842,156.5,32.1,50
4673,151.8,37.7,60
161,159.6,34.8,50
5005,127.192,21.8,74
5670,158.0666667,22.26666667,62
3777,138.4,27.2,54
4756,159.92,32.35,80
1959,120.2,21.9,63
1012,183,32.2,55
236,165.2,36.4,47
1123,222.4,36.38,63
1492,153.8,36.4,76
2670,118.6,19.4,64
88,105.6,23.6,63
6056,170.8,24.55,60
5761,158.6666667,27.33333333,62
692,159,22.4,58
4777,138.54,28.13,74
2831,100.4,17.6,62
848,183.2,15.89189189,72
5246,160.6,29.1,68
4544,200.6,30,68
3024,141,27.1,76
566,125.2,37.2,43
73,174.8,33.7,57
6,149,30.66,63
4825,170.4,33,65
522,210,27,110
1964,159.8,21.7,61
4336,246.33,33.67,66
3679,199.4,37.6,57
2592,129.6,25.5,50
3676,162,29.5,75
2785,122.5,14,84
3428,159,36.66,61
361,156.1,29.1,59
5979,141.75,18.46,40
4930,128.4,27.93,73
5996,168.62,25.48,52
850,212,43.5,58
1183,139.1,22.6,69
4208,179.4,29.4,73
717,188,25,61
199,172.6,31.2,52
4426,168.7,26.3,66
4471,108.4,22.4,65
4194,91.4,23.48,40
675,145.6,34.2,45
4348,185.1,26.2,59
847,172.2,14.79487179,75
1735,96,15.6,66
4070,150.38,24.93,63
4289,135.7,19.05,67
2148,146,31,58
1988,155,29.6,65
3913,182.4,27.2,61
1654,145,23.4,59
2902,128.2,26.58,59
201,154.2,38.9,57
1772,86,19.8,49
4729,201,27.3,66
3944,152,29,65
2357,172.132,21.2,70
2568,110.4,32.5,59
137,164.8,22.9,66
2292,169.1,32.6,68
706,105,15.6,42
1908,155,26,63
2960,134.6,30.15,53
598,126.4,27.52,60
2076,163.4,29.1,68
4465,179.6,42.55,68
5478,112.6,34.21,38
3249,211.2,26.6,57
3494,201.4,30,55
2870,195.3,30.8,59
4172,124.3,16.3,67
2519,215.4,41.85,56
2692,158.52,24.2,63
3618,169.53,34,63
1562,154.8,27.96,58
302,143.8,36.2,51
2884,126.5,21,63
5404,107.744,17.32,59
4545,197,29,68
773,123.6,19.8,47
2007,197.2,36.35,40
209,148.2,31.4,53
3585,179.6,38.4,76
1360,207.6,29.2,72
4776,165,31.3,52
4580,188,39.5,73
1229,118,20.1,56
4897,140.87,32.93,74
3311,213.4,31,59
1572,158.4,25.64,65
404,86.4,23.6,40
1342,224.8,25.8,61
5420,148.95,31.94,27
5453,129.875,26.06,36
524,142,28.4,65
752,125.9,19.5,53
2388,135.4,22.4,68
4086,143.67,29.02,64
394,88.4,25.6,51
5042,145.47,26.73,59
4604,168.6,27.2,61
2223,154.8,23.25,59
5166,154,30.8,71
1906,153,22.9,58
3140,126,30,53
3308,216.4,28.2,60
2254,197.4,36.8,61
3044,158.16,32.12,49
494,183.6,26,72
1019,174.2,27.3,70
2497,191.8,34.16,70
1500,116.4,22.7,31
2317,160.6,37.43333333,57
2483,141.6,37.3,61
2454,214.6,38.3,79
5763,127.6,25.4,102
1461,180,28,57
3882,96.6,22.8,47
2933,102,17,61
5611,130.4,22.6,61
6042,178.4,16.55,52
4632,151.6,28.3,61
4480,160.9,28.77,62
1463,150.7,30,59
642,170.1,27.2,61
2010,153.3,35.34,63
3917,172,26.3,54
777,123.4,20.2,59
1852,128.5,19.55,52
2697,144,24.7,54
4213,117.8,34.6,60
4704,143.47,22.5,71
2699,149,23.6,61
5948,125.8,26.4,49
4626,171.6,28.6,59
4973,158.33,24.27,68
6054,200.2,35.2,80
2245,173,28.12,56
5450,143.35,26.46,38
3647,155.7,27.75,70
4831,177.577,34.98,66
4293,131,17.1,60
4453,187,42.35,78
4410,182.1,37.4,71
1887,192.2,22.5,56
1024,154.4,26.98,50
509,162.1,33.95,65
4871,130,38,73
5074,153.4,24.5,59
6006,155.8,33.26,47
3985,136.4,27.4,56
4978,187,30.6,62
2626,88.4,27.5,51
2476,150,30,63
5916,71.83333,19.66667,49
3235,205.8,24.8,57
697,133.2,26.2,45
4530,150.9,26.04,63
3601,164,20,70
1662,142.2,26.76,55
2017,123.88,26.3,73
3098,133.6,38.4,49
4241,138.8,28.2,39
1935,190,23.9,61
378,154.4,39,56
3403,176,26.7,45
4242,119,21.6,68
3281,163.06,20.46666667,68
27,141.67,28.13,50
3615,148,19.4,63
1467,153.8,25.6,59
4553,148.834,30.2,63
3822,148.2,20.6,68
2873,88,16.8,45
3198,157.2,40,48
5244,197.8,27.8,58
6025,190.1,22.49,49
3114,147.2,32.88,44
5256,170.3,28.3,91
5291,175.3,15.3,77.5
4254,152.2,28.4,49
6055,155.8,24.8,43
4723,166.6,29.15,72
2983,102.4,26.68,46
4720,173.73,34.67,63
2566,176.2,32.83333333,68
2917,114.4,17.2,57
4781,143.53,24.73,64
311,126.2,30.8,48
5231,178.4,32.5,73
1866,161.6,28.4,59
1927,176.2,24.7,64
2649,139,6.7,56
78,152,33.5,68
4814,131.53,25.86,66
1353,207,22.2,67
2108,123.2,30,64
2551,126.4,22,73
2949,129.1,32.3,53
4050,229.6,26.35,68
1414,144.4,23,44
5699,105.6,15.8,35
4390,194.2,28.8,74
2158,128.3,16,95
2548,NA,NA,NA
3604,164,31.8,64
1163,143,33.88,59
2896,145.2,20.88,51
4218,159.4,34.2,65
744,149.7,28.8,67
3622,120,12.6,39
2089,177.54,32.18,60
5951,125.2,23.2,46
1375,153,22.8,68
3716,191.4,29.2,62
4256,101.7,17.7,56
4543,204.02,21.9,85
1605,104,29.1,46
4247,165.6,12.3,50
1976,167.4,24.4,60
5011,126.13,21.13,59
2549,105.5,24.1,79
5442,154.05,39.31,27
3404,147,30.6,45
5132,153.4,27,61
1895,148,20.2,54
2498,194.2,33.66,62
